U238Pb206,errU238Pb206,Pb207Pb206,errPb207Pb206,rho,ThU
73.69642,10.30284,0.1225635,0.03591429,0,0.00953069
84.23741,12.70057,0.04309966,0.01875331,0,0.00779617
64.45828,8.4443,0.01975928,0.0096729,0,0.00763165
91.98007,14.6058,0.1034807,0.03588039,0,0.00298189
151.95047,31.22729,0.207301,0.07336845,0,0.00306766
93.02905,14.25202,0.3036886,0.07322173,0,0.00366474
86.93369,13.32864,0.07900968,0.02897567,0,0.00294371
116.28982,19.96603,0.1434988,0.04814228,0,0.00927332
120.80725,20.30078,0.1584091,0.05060316,0,0.01156061
107.99367,16.81523,0.08184466,0.03010655,0,0.0086135
115.74469,19.87575,0.3182895,0.08465296,0,0.00840868
107.66521,17.07426,0.02936668,0.01461518,0,0.00598398
90.81431,14.16337,0.0102167,0.00613454,0,0.00879634
72.74119,10.4763,0.05418181,0.02126864,0,0.01035292
72.64596,10.01765,0.1052503,0.03205828,0,0.01330472
126.87029,21.77158,0.0126828,0.00765211,0,0.00641667
102.44105,16.89021,0.1319291,0.04380276,0,0.01315593
74.8767,10.62043,0.06730109,0.02436893,0,0.00978342
91.68458,13.81417,0.1264721,0.03928451,0,0.00362809
70.68017,9.61756,0.1023854,0.03110126,0,0.00285916
78.5741,10.67783,0.08886159,0.02832125,0,0.00257345
42.95352,4.51621,0.01244131,0.00602222,0,0.01103546
46.89048,4.80825,0.08746742,0.02168601,0,0.02332985
37.03567,3.28702,0.1095473,0.02171359,0,0.03548835
34.48975,2.92239,0.07917648,0.01699441,0,0.0287273
23.39268,1.62157,0.1047537,0.0164527,0,0.03901259
18.06615,1.07767,0.09746116,0.01347462,0,0.07189543
16.09843,0.82745892,0.09621064,0.01149746,0,0.05813981
12.60495,0.56916686,0.1368966,0.01234253,0,0.0919821
10.0041,0.37269146,0.1101233,0.00879671,0,0.08986341
9.45407,0.30647815,0.09370811,0.00693558,0,0.08662351
8.89733,0.26141792,0.0968661,0.00638036,0,0.10903
7.87687,0.21013788,0.0934777,0.00561406,0,0.12007797
7.05787,0.1685605,0.1034302,0.0052762,0,0.13713004
7.30458,0.15766937,0.08232455,0.004193,0,0.1206585
6.82578,0.13959283,0.109928,0.00466846,0,0.11737469
6.34411,0.1203127,0.09298501,0.0038933,0,0.13380839
5.49185,0.10179801,0.08824466,0.003628,0,0.19416952
5.13146,0.09186652,0.09497601,0.00362407,0,0.17603808
5.46404,0.09581471,0.1002836,0.0036944,0,0.20262078
4.86324,0.08028638,0.0962145,0.00334256,0,0.21376177
4.86573,0.08041051,0.1087134,0.00359442,0,0.19177015
4.87272,0.07706956,0.1008141,0.00329153,0,0.18672226
4.51883,0.0681315,0.1007237,0.00310223,0,0.18594138
5.09494,0.07335688,0.1099808,0.00317307,0,0.16125108
4.19014,0.0565511,0.0980914,0.00270312,0,0.16484491
4.32329,0.05399162,0.1071558,0.00264701,0,0.13788881
4.40353,0.05134909,0.103769,0.00243206,0,0.12273597
4.31919,0.04824881,0.1077034,0.00237432,0,0.11945398
3.9761,0.04101194,0.1008243,0.0020817,0,0.11229466
3.99673,0.03936304,0.09529545,0.00192494,0,0.0966845
3.52963,0.0335676,0.09527805,0.00182003,0,0.09041093
3.97072,0.0365278,0.0997806,0.00184462,0,0.08045674
3.72926,0.03289908,0.1008062,0.00176106,0,0.08528101
4.15867,0.03680455,0.1017813,0.00180836,0,0.08867426
3.89988,0.03331321,0.1012728,0.00172236,0,0.08215617
3.84757,0.03283932,0.1056524,0.00176014,0,0.08563638
3.91234,0.03323664,0.1030257,0.00173086,0,0.10134498
4.04613,0.03424459,0.1048494,0.00175162,0,0.13014694
3.91245,0.03287767,0.1094463,0.00177385,0,0.14237245
3.9337,0.03201665,0.1045988,0.00167422,0,0.17123669
3.81653,0.03059134,0.1028498,0.00162432,0,0.1696337
3.91738,0.03119577,0.1029542,0.00162159,0,0.20579223
3.6115,0.0282581,0.1034658,0.00157607,0,0.23197319
3.48122,0.02647361,0.09763809,0.00147117,0,0.25128495
3.73145,0.02772635,0.1040739,0.00151008,0,0.26881482
3.79053,0.02772409,0.1072444,0.00151678,0,0.2890475
3.73016,0.0266769,0.1026978,0.00144184,0,0.31646641
3.58345,0.02608657,0.1082047,0.00150288,0,0.32583405
3.62798,0.02534623,0.102239,0.00139794,0,0.34388735
3.30781,0.02311655,0.09737866,0.00133686,0,0.3971521
3.7898,0.0261354,0.1054884,0.00141576,0,0.34649038
3.53187,0.02426532,0.1058243,0.00139595,0,0.35621517
3.53237,0.02366603,0.0994733,0.00131276,0,0.38164312
3.58742,0.02425341,0.1051796,0.00137228,0,0.39341192
3.47294,0.02302328,0.1011073,0.00130725,0,0.3797776
3.80211,0.02577714,0.1040628,0.00138102,0,0.38290102
3.62206,0.02420765,0.1026085,0.00133899,0,0.38040489
3.66858,0.0250635,0.107678,0.00141108,0,0.41402639
3.3426,0.02293982,0.1036826,0.0013635,0,0.43641061
3.61518,0.02538966,0.108161,0.00145048,0,0.44196356
3.68513,0.02543084,0.107654,0.00142593,0,0.41330512
3.47792,0.02395977,0.1020186,0.00136525,0,0.41230024
3.42,0.02318644,0.1008713,0.00133059,0,0.40180636
3.49556,0.02387957,0.1038119,0.00136874,0,0.45009868
3.62416,0.02383169,0.1069022,0.00134889,0,0.42066721
3.5238,0.02292332,0.1038666,0.0013055,0,0.44428628
3.80081,0.02443026,0.110436,0.00135486,0,0.43605076
3.75846,0.02364217,0.1082437,0.00130776,0,0.44121962
3.47856,0.02156351,0.1106437,0.00128798,0,0.48718722
3.43121,0.02036662,0.1015894,0.00116993,0,0.46259182
3.5841,0.02113458,0.1085616,0.00121779,0,0.50017481
3.73113,0.02183282,0.1080669,0.00121354,0,0.48772232
3.5671,0.02066158,0.1091433,0.00119883,0,0.47056941
3.59168,0.02086205,0.1091527,0.0012036,0,0.52119844
3.55735,0.02006349,0.1054158,0.00114297,0,0.47660967
3.46722,0.01982465,0.1102867,0.00118447,0,0.54256445
3.72621,0.02105049,0.1088651,0.00117605,0,0.49665256
3.55562,0.02004656,0.1084617,0.00116155,0,0.51406983
3.71521,0.02083381,0.09796526,0.00109669,0,0.47388177
3.14367,0.01818931,0.1046766,0.00114111,0,0.5624297
3.43037,0.01968409,0.1046232,0.00114976,0,0.48594312
3.45922,0.02009673,0.1055665,0.00117192,0,0.51221164
3.41571,0.01949434,0.09721541,0.00109453,0,0.47778012
3.36923,0.01931714,0.1044567,0.00114376,0,0.52683125
3.63601,0.02047846,0.1067817,0.00115372,0,0.45164426
3.74488,0.02074589,0.09892296,0.00109059,0,0.46083225
3.46928,0.01923484,0.1036455,0.00110665,0,0.48066871
3.55003,0.01952677,0.1019784,0.00109192,0,0.48656071
3.48008,0.01922628,0.1041114,0.0011061,0,0.50367532
3.54482,0.01920737,0.1023394,0.00107745,0,0.472519
3.57385,0.01955366,0.1118609,0.00114805,0,0.49414952
3.73962,0.02009901,0.1015268,0.00107361,0,0.47315395
3.61037,0.01978382,0.1122452,0.00115407,0,0.51996456
3.42757,0.01878007,0.1093725,0.00112584,0,0.53445355
3.39308,0.01806497,0.1019894,0.00104795,0,0.54602797
3.50722,0.01879529,0.1085788,0.00110085,0,0.49805336
3.58111,0.01896953,0.1057206,0.00107509,0,0.53710452
3.61391,0.01901211,0.1037531,0.00105765,0,0.50750447
3.66353,0.01959969,0.1078678,0.001103,0,0.55603622
3.52717,0.01852258,0.1092529,0.00108354,0,0.58043729
3.67878,0.01908491,0.1044439,0.00105012,0,0.54153961
3.5606,0.01841364,0.1095761,0.00107059,0,0.51825125
3.48271,0.01785428,0.1023648,0.00101556,0,0.5232961
3.61585,0.01846483,0.102797,0.00102085,0,0.53418632
3.66106,0.01887812,0.1121789,0.00108752,0,0.48824692
3.60119,0.0184834,0.1012994,0.00101641,0,0.51501951
3.74894,0.01934753,0.1054711,0.00105376,0,0.51559494
3.3913,0.01808034,0.1068052,0.00107726,0,0.52640999
3.39096,0.0181757,0.1028924,0.0010595,0,0.53099864
3.51159,0.01896449,0.101226,0.001064,0,0.49314285
3.55058,0.01964672,0.1088717,0.00113999,0,0.51573082
3.50089,0.0197229,0.1088695,0.00115765,0,0.51862136
3.51928,0.01965948,0.1032808,0.00111386,0,0.5001628
3.52555,0.01963684,0.1049794,0.00112158,0,0.48284617
3.45406,0.01977852,0.1080797,0.00116858,0,0.52547807
3.50826,0.01990619,0.1055834,0.00114529,0,0.5042127
3.57744,0.02065566,0.1091334,0.00119243,0,0.50396393
3.59613,0.02092677,0.1128168,0.00122669,0,0.43246179
3.49331,0.02053225,0.1061301,0.00118886,0,0.48548686
3.4294,0.02002922,0.1038242,0.00116224,0,0.46156843
3.57875,0.02107992,0.1057704,0.00119408,0,0.41995527
3.27595,0.01976519,0.1037152,0.00118965,0,0.47689378
3.19012,0.01935545,0.1024977,0.00118206,0,0.45309247
3.25489,0.01990701,0.1017332,0.00119081,0,0.45805814
3.25455,0.02035973,0.1039428,0.00123335,0,0.47676214
3.33785,0.02100405,0.09894962,0.00121106,0,0.43485994
3.44769,0.02186036,0.1040402,0.00126405,0,0.43539102
3.11952,0.02016628,0.1016833,0.00124785,0,0.47097832
