Time [Sec],Si29,Zr91,La139,Hf178,Pb206,Pb207,Pb208,Th232,U235,U238
0.482,63907.52,0,0,0,0,25,0,0,0,0
0.954,58690.7,0,0,0,0,16.67,33.33,0,0,0
1.426,68925.05,0,0,0,0,8.33,8.33,0,0,0
1.898,63104.85,0,0,0,0,16.67,0,0,0,0
2.37,58490.07,0,0,0,0,0,66.67,0,0,0
2.842,56684.61,0,0,0,0,0,16.67,0,0,0
3.314,58490.07,0,0,0,0,0,16.67,0,0,0
3.786,69527.25,0,0,0,0,8.33,16.67,0,20,0
4.258,64308.89,800.02,0,0,0,0,25,0,0,0
4.73,68322.88,0,0,0,0,0,25,0,0,0
5.202,70932.44,0,0,0,0,0,16.67,0,0,0
5.674,64108.2,0,0,0,0,16.67,25,0,10,0
6.146,61700.22,0,0,0,0,0,25,0,0,0
6.618,59894.46,0,0,0,20,0,16.67,0,0,0
7.09,68523.6,400,0,0,20,8.33,25,0,0,0
7.562,66917.88,0,0,0,0,0,16.67,0,0,0
8.034,65914.38,0,0,0,0,0,0,0,20,0
8.506,54277.58,0,0,0,0,16.67,8.33,0,0,0
8.978,72538.5,0,0,0,40,0,0,0,0,0
9.45,60496.37,0,0,0,0,0,25,0,0,0
9.922,60697,0,0,0,0,0,25,0,0,0
10.394,64308.89,0,0,0,0,8.33,16.67,100,0,0
10.866,61499.59,0,0,0,0,0,0,0,0,50
11.338,65312.31,0,0,0,0,8.33,41.67,0,0,0
11.81,66516.48,0,0,0,0,0,0,0,0,0
12.282,64710.24,0,0,0,0,16.67,16.67,0,0,0
12.754,67118.58,0,0,0,0,0,16.67,0,0,0
13.226,62904.18,0,0,0,20,8.33,0,0,0,0
13.698,64910.93,0,0,0,0,8.33,8.33,0,0,0
14.171,63506.18,0,0,0,0,8.33,33.33,0,0,0
14.643,64509.56,0,0,0,40,8.33,16.67,0,20,0
15.115,54077.01,0,0,0,0,0,25,0,0,0
15.587,65312.31,0,0,0,0,8.33,8.33,0,0,0
16.059,65111.61,0,0,0,0,0,16.67,0,0,0
16.531,63706.85,0,0,0,0,0,33.33,0,0,0
17.002,63506.18,400,0,0,20,16.67,16.67,0,0,0
17.475,70731.68,0,0,0,20,33.33,41.67,0,0,0
17.947,62302.19,0,0,0,0,33.33,0,0,0,0
18.419,67118.58,0,0,0,0,0,8.33,0,0,0
18.891,59693.82,0,0,0,0,16.67,16.67,0,0,0
19.363,64108.2,0,0,0,0,0,0,0,0,0
19.835,65914.38,0,0,0,0,0,33.33,0,10,0
20.307,65513,0,0,0,0,0,16.67,0,0,0
20.778,59493.2,0,0,0,60,0,8.33,0,0,0
21.251,66917.88,0,0,0,20,16.67,0,0,20,0
21.723,53675.87,2200.13,0,12604.74,12224.55,4608.98,8685.63,201857.52,20883.56,2616481.11
22.195,2036673.29,71249251.59,200,7578894.7,120258.87,7301.62,4250.55,220296.9,23917.79,3724719.61
22.667,2630632.68,76411226.71,200,9019057.23,133339.29,7468.37,4267.22,232669.15,23467.13,3062187.18
23.139,2420976.62,87951095.72,0,10286581.48,128904.08,7393.33,4125.52,235560.75,22816.19,3578600.86
23.611,2062669.19,87055626.95,0,11506055.73,132895.72,7735.16,4458.94,269029.08,25830.75,3429712.58
24.083,2345893.61,100752089.8,0,11249644,152222.48,6651.35,4200.54,270961.07,23607.33,3355752.03
24.554,2513315.68,98687589.71,0,11888176.83,132532.79,7093.2,4700.67,263234.5,23286.87,3236959.84
25.027,2508126.42,96208502.15,0,10639329.93,130315.16,7243.27,4075.51,237894.71,21874.88,3169699.09
25.499,2319127.98,99985908.48,0,11592443.23,135537.19,6943.14,4225.55,255968.68,22155.27,3016889.52
25.971,2186987.94,97386295.93,0,11471792.44,126948.93,7051.52,3942.14,253327.45,22145.25,3212499.88
26.443,2334795.17,97732345.93,0,11874084.64,136464.82,7159.9,4342.24,261049.32,23346.96,3183608.47
26.915,2406898.49,93865414.6,0,11144512.75,140377.62,7460.03,4533.96,264860.8,22425.64,3093065.69
27.387,2397910.41,93365795.84,0,10730708.83,135254.86,6726.38,4133.86,256781.52,22796.16,3150452.8
27.859,2384502.79,89340395.75,0,10556202.58,138542.12,7326.64,3592.06,246370.71,21554.45,2992341.47
28.33,1946419.77,92373889.56,0,10779131.49,130254.69,7660.12,3917.13,237032.09,20473.04,2940308.85
28.804,2221475.44,94334327.11,0,10844363.52,130980.41,6426.26,4400.59,263488.6,20112.58,2906212.56
29.276,2221227.2,79556870.53,0,10069492.41,130093.42,7510.05,3967.15,243832.52,22125.22,3171061.79
29.748,2422168.41,89335639.5,200,10810304.93,133117.5,6718.04,3950.48,261659.14,20973.68,3051179.37
30.22,2300506.3,86573820.69,0,10717193.99,140760.85,8102,3675.41,251600.69,23006.46,3250086.79
30.692,2407742.63,88945514.49,0,10237920.54,144977.32,7343.31,4042.16,274724.08,22155.27,3040989.13
31.164,2346141.85,92057089.56,0,10264271.32,134770.93,6843.09,4350.58,241040.95,22826.21,3319888.36
31.636,2449058.06,89035533.24,0,11568367.45,143968.5,7468.37,4258.89,267961.51,21874.88,2949470.38
32.108,2188825.44,81781533.08,0,9456529.12,135194.37,7568.41,4433.93,248909.31,20412.96,3098112.37
32.58,2191829.74,87741626.96,0,10249636.17,137916.87,6542.97,3925.47,250838.92,22225.36,2975363.74
33.052,2131395.95,85907495.67,0,9469874.43,128984.71,7343.31,4150.53,235256.35,21454.32,2965305.34
33.524,2455712.36,81249308.07,200,10081615.07,132794.9,7051.52,3733.76,224301.62,19712.09,2710786.78
33.996,2314311.18,84235164.38,0,9949113.5,123724.45,6484.62,4058.84,231451.79,19832.23,2674641.86
34.468,2126802.59,77689989.24,0,9723840.84,121850.52,6601.33,3325.34,225619.88,18750.94,2740882.68
34.94,2039329.93,77151520.47,0,9759156.47,124550.66,6209.51,3642.07,222628.64,18300.42,2550231.31
35.412,2195678.17,80568420.55,0,9485325.21,121064.74,6301.21,3792.11,208693.85,17549.58,2574014.32
35.884,2608460.41,82257889.34,0,9954037.72,110832.86,5901.06,3508.71,193708.33,17469.49,2523889.7
36.356,2512521.15,83043945.61,0,10152279.91,110691.91,6151.15,3150.3,190571.23,16388.36,2464550.64
36.828,1988033.25,81237751.82,0,10216731.48,113208.99,6101.13,3333.67,192544.49,16528.5,2300390.29
37.3,2110787.74,75709295.44,0,9006629.11,108215.49,6134.48,2966.94,199832.52,16658.63,2338249.86
37.772,2097827,73989676.65,0,9269865.83,105538.13,5642.64,3208.65,176663.97,16418.38,2386923.88
38.244,2033495.16,85031208.15,0,9614498.65,104974.53,5609.29,3191.98,178584.99,16828.81,2287755.91
38.716,2246925.25,82427158.09,0,9934715.85,101915.37,5184.15,2916.93,169689.53,15317.3,2076961.37
39.188,2357364.7,77735901.74,0,9425016.62,101029.9,5500.92,3041.95,158072.2,14126.21,1996529.73
39.66,1969833.64,73537289.14,0,8984250.98,96543.04,4975.75,3058.62,157567.28,13575.73,1986014.11
40.132,2283175.64,71644195.35,400,9531948.65,95657.88,5100.79,3066.95,150197.34,13675.82,1867934.03
40.604,2211469.39,75827426.69,400,8910767.39,92238.39,4442.27,3283.66,155547.78,12725.04,1906215.47
41.076,2377575.44,81589495.57,1200.04,9161711.92,91494.25,5034.11,2900.26,151610.49,13195.42,1826830.31
41.548,2186565.87,76242570.45,1000.03,9842318.19,85562.38,5492.59,2783.57,142881.19,13005.26,1685186.76
42.02,2158434.62,76004407.95,1200.04,9034541.61,88015.29,4633.99,2866.92,152771.39,13595.75,1845918.21
42.492,2135517.43,73266026.64,1200.04,8811476.76,87934.87,5209.16,2966.94,157213.85,12935.21,1929312.93
42.964,2212611.57,72650464.12,2000.12,9421485.37,93324.5,5309.19,3216.98,148380.64,13495.67,1929937.15
43.436,2248191.46,76485870.46,1000.03,9452692.4,94491.14,5100.79,3158.64,161001,13265.48,1867564.69
43.909,1985972.51,82048826.83,600.01,9605839.28,92459.62,4942.41,2950.27,163526.25,13375.57,1841407.85
44.381,2109943.6,71510707.85,0,9732533.81,94531.37,4267.22,3191.98,159940.51,12614.95,1882828.17
44.853,1859369.38,69760382.81,400,8715207.23,90187.04,5542.6,3241.99,157011.89,12735.04,1965167.62
45.325,2076747.31,74178364.16,600.01,9389939.27,91775.8,5700.99,3408.69,157920.72,13045.3,1987359.42
45.797,2175814.89,69511157.8,1000.03,9635280.68,93264.15,5759.34,2866.92,155951.66,14746.77,1879276.02
46.269,2120123.48,75962257.95,1400.06,9110810.36,96985.62,5609.29,3342.01,172772.07,14216.29,2012461.37
46.741,2113792.23,72269764.12,800.02,8952059.58,101633.61,6017.77,3058.62,183287.39,14666.69,2066050.05
47.213,2174499.07,69595107.81,200,8743901.76,106544.61,6026.11,3166.97,180101.73,16068.03,2117792.63
47.685,2033246.92,70869139.08,1200.04,9006459.58,100124.38,5792.69,3483.7,183944.82,14896.91,2181228.76
48.157,1970479.15,74765314.17,600.01,8552619.72,100687.82,5659.31,3283.66,178584.99,14906.91,2122663.52
48.629,1983067.43,72486039.12,800.02,8633675.97,106786.16,5901.06,3550.38,181922.03,14866.88,2223431.69
49.101,2153419.19,67855145.27,400,8108118.93,114799.98,6184.5,3658.74,200642.47,16488.46,2298095.56
49.568,1931646.53,67643489.01,0,8086895.49,111195.3,5884.39,4400.59,196896.65,17439.46,2443633.84
